PilotID,RouteID,RouteName,FlightID,flightN,longitude,latitude,dest_order_id,AirportCode,flightweight
"4","5320","3B3-KORH-Unkn","5319","5319.100000","-71.792861","42.425917","1","3B3","0",
"4","5320","3B3-KORH-Unkn","5319","5319.100000","-71.849591","42.466303","2","Unkn Dest","1",
"4","5320","3B3-KORH-Unkn","5320","5320.100000","-71.792861","42.425917","1","3B3","0",
"4","5320","3B3-KORH-Unkn","5320","5320.100000","-71.866581","42.266089","2","KORH","1",
"4","5348","3B3-KGDM","5348","5348.100000","-71.792861","42.425917","1","3B3","0",
"4","5348","3B3-KGDM","5348","5348.100000","-72.015492","42.548429","2","KGDM","1",
"4","5565","3B3-KGDM","5565","5565.100000","-71.792861","42.425917","1","3B3","0",
"4","5565","3B3-KGDM","5565","5565.100000","-72.015773","42.549103","2","KGDM","1",
"4","5585","3B3-Unkn","5585","5585.100000","-71.792861","42.425917","1","3B3","0",
"4","5585","3B3-Unkn","5585","5585.100000","-71.789707","42.433453","2","Unkn Dest","1",
"4","5587","3B3-KFIT","5587","5587.100000","-71.792861","42.425917","1","3B3","0",
"4","5587","3B3-KFIT","5587","5587.100000","-71.760947","42.555086","2","KFIT","1",
"4","5588","6B6-KFIT","5588","5588.100000","-71.792861","42.425917","1","3B3","0",
"4","5588","6B6-KFIT","5588","5588.100000","-71.518001","42.462849","2","6B6","1",
"4","5591","3B3-KCQX-KEWB-KHYA","5591","5591.100000","-71.792861","42.425917","1","3B3","0",
"4","5591","3B3-KCQX-KEWB-KHYA","5591","5591.100000","-70.960915","41.678512","2","KEWB","1",
"4","5591","3B3-KCQX-KEWB-KHYA","5592","5592.100000","-71.792861","42.425917","1","3B3","0",
"4","5591","3B3-KCQX-KEWB-KHYA","5592","5592.100000","-70.270038","41.672613","2","KHYA","1",
"4","5591","3B3-KCQX-KEWB-KHYA","5593","5593.100000","-71.792861","42.425917","1","3B3","0",
"4","5591","3B3-KCQX-KEWB-KHYA","5593","5593.100000","-69.989894","41.688129","2","KCQX","1",
"4","5622","3B3-KEEN-KGDM","5622","5622.100000","-71.792861","42.425917","1","3B3","0",
"4","5622","3B3-KEEN-KGDM","5622","5622.100000","-72.015002","42.547052","2","KGDM","1",
"4","5622","3B3-KEEN-KGDM","5623","5623.100000","-71.792861","42.425917","1","3B3","0",
"4","5622","3B3-KEEN-KGDM","5623","5623.100000","-72.015451","42.548275","2","KGDM","1",
"4","5622","3B3-KEEN-KGDM","5624","5624.100000","-71.792861","42.425917","1","3B3","0",
"4","5622","3B3-KEEN-KGDM","5624","5624.100000","-72.270726","42.889447","2","KEEN","1",
"4","5635","3B3-6B6","5635","5635.100000","-71.792861","42.425917","1","3B3","0",
"4","5635","3B3-6B6","5635","5635.100000","-71.518876","42.460718","2","6B6","1",
"4","5664","3B3-KASH","5664","5664.100000","-71.792861","42.425917","1","3B3","0",
"4","5664","3B3-KASH","5664","5664.100000","-71.519819","42.785140","2","KASH","1",
"4","5687","3B3-KWST","5688","5688.100000","-71.792861","42.425917","1","3B3","0",
"4","5687","3B3-KWST","5688","5688.100000","-71.801483","41.350768","2","KWST","1",
"4","5700","4V8-KFIT","5700","5700.100000","-71.792861","42.425917","1","3B3","0",
"4","5700","4V8-KFIT","5700","5700.100000","-72.866018","42.929011","2","4V8","1",
"4","5700","4V8-KFIT","5701","5701.100000","-71.792861","42.425917","1","3B3","0",
"4","5700","4V8-KFIT","5701","5701.100000","-71.763201","42.556414","2","KFIT","1",
"4","5758","3B3-Unkn","5758","5758.100000","-71.792861","42.425917","1","3B3","0",
"4","5758","3B3-Unkn","5758","5758.100000","-72.072054","42.556085","2","Unkn Dest","1",
"4","5790","0B5-3B3","5790","5790.100000","-71.792861","42.425917","1","3B3","0",
"4","5790","0B5-3B3","5790","5790.100000","-72.523404","42.591803","2","0B5","1",
"4","5795","3B3-KFIT","5795","5795.100000","-71.792861","42.425917","1","3B3","0",
"4","5795","3B3-KFIT","5795","5795.100000","-71.757426","42.553027","2","KFIT","1",
"4","5819","3B3-KFIT","5801","5801.100000","-71.792861","42.425917","1","3B3","0",
"4","5819","3B3-KFIT","5801","5801.100000","-71.756876","42.552609","2","KFIT","1",
"4","5803","KFIT","5803","5803.100000","-71.792861","42.425917","1","3B3","0",
"4","5803","KFIT","5803","5803.100000","-71.759871","42.554536","2","KFIT","1",
"4","5803","KFIT","5804","5804.100000","-71.792861","42.425917","1","3B3","0",
"4","5803","KFIT","5804","5804.100000","-71.760336","42.554749","2","KFIT","1",
"4","5803","KFIT","5805","5805.100000","-71.792861","42.425917","1","3B3","0",
"4","5803","KFIT","5805","5805.100000","-71.759054","42.554004","2","KFIT","1",
"4","5816","3B3-KAUG-KLCI-Unkn","5816","5816.100000","-71.792861","42.425917","1","3B3","0",
"4","5816","3B3-KAUG-KLCI-Unkn","5816","5816.100000","-71.426847","43.570323","2","KLCI","1",
"4","5816","3B3-KAUG-KLCI-Unkn","5817","5817.100000","-71.792861","42.425917","1","3B3","0",
"4","5816","3B3-KAUG-KLCI-Unkn","5817","5817.100000","-69.796183","44.317163","2","KAUG","1",
"4","5816","3B3-KAUG-KLCI-Unkn","5818","5818.100000","-71.792861","42.425917","1","3B3","0",
"4","5816","3B3-KAUG-KLCI-Unkn","5818","5818.100000","-71.422792","43.571607","2","Unkn Dest","1",
"4","5824","KGDM-Unkn","5824","5824.100000","-71.792861","42.425917","1","3B3","0",
"4","5824","KGDM-Unkn","5824","5824.100000","-72.015712","42.549522","2","KGDM","1",
"4","5831","3B3-KBID","5831","5831.100000","-71.792861","42.425917","1","3B3","0",
"4","5831","3B3-KBID","5831","5831.100000","-71.576252","41.168284","2","KBID","1",
"4","5845","3B3-7B2","5845","5845.100000","-71.792861","42.425917","1","3B3","0",
"4","5845","3B3-7B2","5845","5845.100000","-72.612190","42.328128","2","7B2","1",
"4","5850","3B3-KBED","5850","5850.100000","-71.792861","42.425917","1","3B3","0",
"4","5850","3B3-KBED","5850","5850.100000","-71.288505","42.471602","2","KBED","1",
"4","5883","3B3-Unkn","5887","5887.100000","-71.792861","42.425917","1","3B3","0",
"4","5883","3B3-Unkn","5887","5887.100000","-71.798538","42.414946","2","Unkn Dest","1",
"4","5923","3B3-KFIT","5923","5923.100000","-71.792861","42.425917","1","3B3","0",
"4","5923","3B3-KFIT","5923","5923.100000","-71.758065","42.553512","2","KFIT","1",
"4","5923","3B3-KFIT","5925","5925.100000","-71.792861","42.425917","1","3B3","0",
"4","5923","3B3-KFIT","5925","5925.100000","-71.758020","42.553447","2","KFIT","1",
"4","5991","3B3-KFIT","5991","5991.100000","-71.792861","42.425917","1","3B3","0",
"4","5991","3B3-KFIT","5991","5991.100000","-71.758010","42.553850","2","KFIT","1",
"4","6016","Unkn","6020","6020.100000","-71.792861","42.425917","1","3B3","0",
"4","6016","Unkn","6020","6020.100000","-71.449736","42.477464","2","Unkn Dest","1",
"4","6042","3B3-KBAF","6039","6039.100000","-71.792861","42.425917","1","3B3","0",
"4","6042","3B3-KBAF","6039","6039.100000","-72.714318","42.165430","2","KBAF","1",
"4","6063","3B3-KFIT","6063","6063.100000","-71.792861","42.425917","1","3B3","0",
"4","6063","3B3-KFIT","6063","6063.100000","-71.759323","42.554248","2","KFIT","1",
"4","6064","KFIT","6064","6064.100000","-71.792861","42.425917","1","3B3","0",
"4","6064","KFIT","6064","6064.100000","-71.759715","42.554338","2","KFIT","1",
"4","6077","0B8-3B3","6077","6077.100000","-71.792861","42.425917","1","3B3","0",
"4","6077","0B8-3B3","6077","6077.100000","-72.031915","41.252181","2","0B8","1",
"4","6082","3B3-Unkn","6082","6082.100000","-71.792861","42.425917","1","3B3","0",
"4","6082","3B3-Unkn","6082","6082.100000","-71.897510","41.138850","2","Unkn Dest","1",
"4","6086","3B3-KMTP-Unkn","6086","6086.100000","-71.792861","42.425917","1","3B3","0",
"4","6086","3B3-KMTP-Unkn","6086","6086.100000","-71.823547","42.056215","2","Unkn Dest","1",
"4","6086","3B3-KMTP-Unkn","6087","6087.100000","-71.792861","42.425917","1","3B3","0",
"4","6086","3B3-KMTP-Unkn","6087","6087.100000","-71.891385","42.373435","2","Unkn Dest","1",
"4","6098","3B3-KAQW","6098","6098.100000","-71.792861","42.425917","1","3B3","0",
"4","6098","3B3-KAQW","6098","6098.100000","-73.166634","42.695952","2","KAQW","1",
"4","6115","3B3-Unkn","6115","6115.100000","-71.792861","42.425917","1","3B3","0",
"4","6115","3B3-Unkn","6115","6115.100000","-71.934273","42.485159","2","Unkn Dest","1",
"4","6143","3B3-Unkn","6143","6143.100000","-71.792861","42.425917","1","3B3","0",
"4","6143","3B3-Unkn","6143","6143.100000","-71.786252","42.410204","2","Unkn Dest","1",
"4","6174","3B3-Unkn","6174","6174.100000","-71.792861","42.425917","1","3B3","0",
"4","6174","3B3-Unkn","6174","6174.100000","-71.811202","42.447214","2","Unkn Dest","1",
"4","6174","3B3-Unkn","6175","6175.100000","-71.792861","42.425917","1","3B3","0",
"4","6174","3B3-Unkn","6175","6175.100000","-71.700370","42.394000","2","Unkn Dest","1",
"4","6174","3B3-Unkn","6176","6176.100000","-71.792861","42.425917","1","3B3","0",
"4","6174","3B3-Unkn","6176","6176.100000","-71.721095","42.413757","2","Unkn Dest","1",
"4","6174","3B3-Unkn","6177","6177.100000","-71.792861","42.425917","1","3B3","0",
"4","6174","3B3-Unkn","6177","6177.100000","-71.777286","42.444405","2","Unkn Dest","1",
"4","6174","3B3-Unkn","6178","6178.100000","-71.792861","42.425917","1","3B3","0",
"4","6174","3B3-Unkn","6178","6178.100000","-71.800651","42.433046","2","Unkn Dest","1",
"4","6292","3B3-KFIT","6292","6292.100000","-71.792861","42.425917","1","3B3","0",
"4","6292","3B3-KFIT","6292","6292.100000","-71.757387","42.553174","2","KFIT","1",
"4","6318","0B7-KFIT-Unkn","6318","6318.100000","-71.792861","42.425917","1","3B3","0",
"4","6318","0B7-KFIT-Unkn","6318","6318.100000","-72.567589","43.692850","2","Unkn Dest","1",
"4","6318","0B7-KFIT-Unkn","6319","6319.100000","-71.792861","42.425917","1","3B3","0",
"4","6318","0B7-KFIT-Unkn","6319","6319.100000","-72.827133","44.116988","2","0B7","1",
"4","6325","0B7-KFIT","6325","6325.100000","-71.792861","42.425917","1","3B3","0",
"4","6325","0B7-KFIT","6325","6325.100000","-71.757078","42.552824","2","KFIT","1",
"4","6363","3B0-3B3","6363","6363.100000","-71.792861","42.425917","1","3B3","0",
"4","6363","3B0-3B3","6363","6363.100000","-72.038677","42.100699","2","3B0","1",
"4","6399","3B3-KHIE-Unkn","6399","6399.100000","-71.792861","42.425917","1","3B3","0",
"4","6399","3B3-KHIE-Unkn","6399","6399.100000","-71.560459","44.382659","2","Unkn Dest","1",
"4","6399","3B3-KHIE-Unkn","6400","6400.100000","-71.792861","42.425917","1","3B3","0",
"4","6399","3B3-KHIE-Unkn","6400","6400.100000","-71.548202","44.367352","2","KHIE","1",
